user_id,age,income,session_duration,country,subscription_type,last_login_days,conversion
135,57.0,147512.0,84.0,Canada,Premium,76.0,1
136,39.0,83694.0,208.0,Canada,Free,59.0,0
137,44.0,83694.0,22.0,Canada,Premium,89.0,0
138,52.0,109767.0,3.0,USA,Free,13.0,1
139,18.0,127829.0,147.0,Germany,Free,53.0,0
140,52.0,56614.0,297.0,France,Enterprise,47.0,1
141,54.0,66258.0,188.0,UK,Enterprise,38.0,0
142,64.0,83694.0,14.0,UK,Enterprise,71.0,1
143,31.0,72078.0,12.0,Canada,Premium,24.0,0
144,20.0,136288.0,87.0,Germany,Premium,76.0,0
145,18.0,113524.0,12.0,USA,Enterprise,31.0,1
146,22.0,83694.0,25.0,Germany,Premium,58.0,0
147,43.0,42219.0,243.0,Germany,Enterprise,62.0,0
148,31.0,30235.0,122.0,USA,Premium,37.0,0
149,56.0,83694.0,147.0,Canada,Free,52.0,0
150,44.0,97444.0,55.0,Germany,Free,66.0,0
151,26.0,38567.0,238.0,Canada,Enterprise,27.0,0
152,32.0,131834.0,173.0,USA,Premium,47.0,0
153,32.0,100792.0,221.0,France,Free,79.0,0
154,43.0,95441.0,119.0,Canada,Free,21.0,1
155,59.0,114555.0,183.0,USA,Free,37.0,0
156,30.0,103698.0,288.0,France,Enterprise,71.0,0
157,68.0,83694.0,82.0,Canada,Free,71.0,0
158,49.0,35415.0,211.0,Germany,Enterprise,61.0,0
159,56.0,66159.0,150.0,Canada,Free,47.0,0
160,66.0,73925.0,37.0,Canada,Free,5.0,0
161,69.0,35951.0,59.0,USA,Premium,77.0,0
162,49.0,117388.0,131.0,USA,Free,31.0,0
163,21.0,38007.0,202.0,Canada,Free,9.0,0
164,47.0,71832.0,243.0,Germany,Enterprise,2.0,0
165,54.0,88596.0,35.0,France,Free,58.0,0
166,40.0,60523.0,93.0,UK,Enterprise,75.0,0
167,56.0,118861.0,207.0,Canada,Free,48.0,0
168,62.0,116740.0,213.0,USA,Free,47.0,0
169,32.0,45524.0,159.0,Canada,Enterprise,30.0,1
170,60.0,49282.0,24.0,Canada,Premium,68.0,0
171,46.0,53930.0,293.0,Canada,Enterprise,61.0,0
172,53.0,30077.0,147.0,Canada,Enterprise,51.0,0
173,30.0,135881.0,220.0,UK,Enterprise,88.0,0
174,49.0,50611.0,20.0,Germany,Premium,40.0,0
175,24.0,46984.0,147.0,Canada,Free,30.0,0
176,68.0,83694.0,50.0,Canada,Enterprise,47.0,1
177,39.0,112985.0,177.0,Canada,Enterprise,47.0,0
178,45.0,114056.0,96.0,Canada,Premium,21.0,1
179,19.0,73303.0,105.0,Canada,Enterprise,3.0,0
180,59.0,89207.0,250.0,USA,Free,12.0,0
181,62.0,105046.0,117.0,USA,Premium,44.0,0
182,23.0,59287.0,228.0,UK,Free,41.0,0
183,45.0,83694.0,66.0,USA,Free,48.0,0
184,45.0,69711.0,262.0,Canada,Premium,19.0,0
185,61.0,41954.0,295.0,Canada,Enterprise,76.0,0
186,61.0,103340.0,243.0,Canada,Free,80.0,1
187,37.0,102101.0,186.0,UK,Free,53.0,1
188,47.0,101520.0,246.0,Canada,Free,35.0,0
189,28.0,117062.0,125.0,Canada,Free,0.0,0
190,45.0,132974.0,268.0,Germany,Free,14.0,0
191,42.0,48574.0,131.0,Germany,Premium,76.0,0
192,56.0,39184.0,237.0,France,Free,16.0,0
193,50.0,49096.0,18.0,USA,Enterprise,23.0,0
194,18.0,97728.0,40.0,Canada,Free,57.0,0
195,44.0,64016.0,21.0,Germany,Enterprise,71.0,0
196,69.0,83694.0,225.0,USA,Free,22.0,1
197,30.0,75558.0,282.0,Germany,Free,45.0,0
198,58.0,83694.0,8.0,Canada,Free,71.0,1
199,20.0,48381.0,100.0,Germany,Enterprise,47.0,0
200,56.0,66455.0,240.0,France,Free,58.0,0
201,23.0,83694.0,87.0,France,Free,89.0,0
202,25.0,34018.0,147.0,Germany,Enterprise,58.0,0
203,44.0,41302.0,14.0,USA,Premium,47.0,0
204,26.0,97506.0,2.0,USA,Enterprise,38.0,0
205,54.0,71157.0,293.0,USA,Premium,27.0,0
206,50.0,84917.0,41.0,Canada,Free,47.0,0
207,68.0,122738.0,111.0,USA,Enterprise,60.0,0
208,59.0,83694.0,14.0,Canada,Enterprise,15.0,0
209,61.0,113122.0,231.0,France,Enterprise,47.0,0
210,41.0,54519.0,84.0,Canada,Premium,81.0,0
211,32.0,126809.0,130.0,USA,Premium,16.0,0
212,49.0,117487.0,231.0,Canada,Free,29.0,0
213,49.0,86819.0,145.0,USA,Premium,12.0,1
214,41.0,110910.0,28.0,Germany,Premium,81.0,0
215,58.0,101324.0,66.0,Canada,Free,12.0,1
216,69.0,83694.0,163.0,Germany,Enterprise,47.0,0
217,66.0,89379.0,229.0,Germany,Enterprise,84.0,0
218,66.0,55053.0,261.0,UK,Free,20.0,0
219,69.0,39446.0,164.0,USA,Enterprise,47.0,0
220,29.0,30922.0,287.0,France,Free,80.0,0
221,56.0,83694.0,10.0,USA,Free,39.0,1
222,19.0,81356.0,147.0,France,Free,82.0,0
223,20.0,40789.0,118.0,USA,Free,14.0,0
224,66.0,127720.0,270.0,Germany,Enterprise,47.0,0
225,54.0,96656.0,80.0,Canada,Free,51.0,1
226,66.0,83694.0,93.0,Canada,Free,73.0,0
227,34.0,94484.0,266.0,UK,Free,47.0,0
228,66.0,62154.0,257.0,France,Enterprise,86.0,0
229,19.0,112870.0,147.0,France,Premium,51.0,1
230,19.0,32336.0,276.0,France,Free,47.0,1
231,45.0,83694.0,264.0,Germany,Free,32.0,0
232,40.0,97779.0,171.0,France,Enterprise,56.0,1
233,54.0,49029.0,147.0,Canada,Enterprise,51.0,1
234,49.0,89201.0,147.0,Germany,Enterprise,8.0,0
235,50.0,62265.0,284.0,USA,Enterprise,53.0,0
236,18.0,132916.0,121.0,France,Premium,0.0,0
237,36.0,83694.0,107.0,France,Free,43.0,1
238,19.0,83694.0,175.0,USA,Enterprise,74.0,0
239,61.0,73872.0,204.0,France,Enterprise,47.0,1
240,43.0,76197.0,165.0,USA,Premium,8.0,0
241,49.0,85180.0,120.0,Germany,Premium,31.0,1
242,23.0,53710.0,44.0,Canada,Enterprise,47.0,0
243,49.0,59486.0,156.0,Canada,Free,11.0,0
244,21.0,101907.0,207.0,Canada,Free,77.0,1
245,28.0,101895.0,108.0,Canada,Enterprise,56.0,1
246,34.0,94435.0,251.0,France,Premium,7.0,1
247,55.0,70631.0,130.0,Germany,Enterprise,47.0,0
248,41.0,131532.0,293.0,Germany,Enterprise,47.0,0
249,22.0,50103.0,20.0,USA,Premium,61.0,0
250,69.0,83694.0,282.0,Canada,Enterprise,11.0,0
251,51.0,44382.0,285.0,UK,Free,64.0,0
252,23.0,114291.0,1.0,Germany,Enterprise,47.0,0
253,39.0,83694.0,147.0,France,Premium,61.0,0
254,28.0,33756.0,35.0,France,Free,10.0,1
255,65.0,50609.0,198.0,Canada,Free,42.0,0
256,33.0,144074.0,245.0,Canada,Free,16.0,0
257,50.0,46478.0,59.0,USA,Free,31.0,0
258,26.0,83694.0,161.0,France,Enterprise,84.0,0
259,23.0,69666.0,179.0,Canada,Free,84.0,0
260,33.0,105683.0,206.0,Germany,Enterprise,39.0,1
261,46.0,83694.0,12.0,Canada,Free,22.0,1
262,20.0,130420.0,276.0,Germany,Premium,55.0,1
263,37.0,101315.0,147.0,Canada,Free,5.0,1
264,53.0,107834.0,242.0,Germany,Free,85.0,0
265,36.0,44153.0,216.0,Canada,Free,49.0,0
266,43.0,139415.0,251.0,Canada,Premium,36.0,0
267,20.0,106325.0,299.0,Germany,Free,63.0,0
268,36.0,139701.0,126.0,UK,Premium,53.0,0
269,37.0,42999.0,217.0,UK,Enterprise,71.0,0
270,49.0,85318.0,285.0,Canada,Free,48.0,0
271,24.0,30814.0,185.0,USA,Premium,10.0,0
272,69.0,145033.0,147.0,USA,Premium,47.0,0
273,58.0,106077.0,147.0,USA,Free,48.0,0
274,50.0,83694.0,184.0,UK,Enterprise,20.0,0
275,57.0,83694.0,178.0,USA,Premium,47.0,0
276,56.0,105993.0,294.0,France,Free,62.0,0
277,35.0,105916.0,151.0,Germany,Free,82.0,1
278,57.0,103319.0,126.0,UK,Premium,27.0,0
279,18.0,83694.0,234.0,Canada,Premium,16.0,0
280,28.0,47368.0,8.0,Canada,Enterprise,5.0,1
281,45.0,45328.0,129.0,Germany,Enterprise,18.0,0
282,42.0,86942.0,264.0,UK,Free,55.0,0
283,67.0,121751.0,157.0,USA,Free,27.0,0
284,40.0,83694.0,147.0,USA,Premium,65.0,0
285,48.0,57306.0,86.0,France,Enterprise,37.0,1
286,47.0,115451.0,175.0,France,Enterprise,36.0,1
287,59.0,69915.0,290.0,USA,Enterprise,67.0,0
288,52.0,67219.0,193.0,Canada,Premium,85.0,0
289,24.0,110879.0,119.0,Canada,Enterprise,47.0,0
290,33.0,141939.0,218.0,France,Free,48.0,0
291,43.0,94644.0,114.0,Canada,Free,47.0,0
292,65.0,83694.0,145.0,USA,Free,35.0,0
293,69.0,83694.0,26.0,France,Free,57.0,0
294,66.0,83694.0,136.0,France,Premium,12.0,0
295,19.0,30126.0,232.0,USA,Enterprise,51.0,0
296,18.0,82329.0,76.0,USA,Premium,57.0,0
297,65.0,83694.0,289.0,Canada,Free,31.0,0
298,29.0,137099.0,1.0,Germany,Free,80.0,1
299,22.0,95310.0,147.0,Germany,Premium,59.0,0
300,54.0,83694.0,287.0,USA,Premium,82.0,0
301,49.0,85176.0,142.0,Canada,Free,57.0,1
302,26.0,149797.0,53.0,France,Premium,55.0,0
303,58.0,116066.0,69.0,France,Free,27.0,0
304,52.0,83694.0,90.0,USA,Free,0.0,0
305,36.0,74327.0,220.0,UK,Premium,47.0,0
306,65.0,98904.0,192.0,Canada,Premium,81.0,0
307,33.0,33797.0,63.0,Canada,Free,47.0,0
308,20.0,77882.0,73.0,USA,Premium,39.0,0
309,37.0,43718.0,161.0,France,Free,47.0,1
310,41.0,64560.0,169.0,USA,Free,47.0,0
311,50.0,106589.0,89.0,USA,Premium,71.0,0
312,41.0,52116.0,176.0,USA,Premium,87.0,1
313,69.0,83694.0,147.0,France,Free,47.0,0
314,28.0,83694.0,73.0,Canada,Free,3.0,1
315,66.0,31645.0,245.0,Canada,Enterprise,37.0,0
316,25.0,77523.0,77.0,USA,Free,26.0,1
317,53.0,147718.0,159.0,France,Enterprise,8.0,0
318,55.0,49256.0,98.0,Canada,Enterprise,15.0,1
319,57.0,83694.0,102.0,Canada,Enterprise,55.0,1
320,37.0,83694.0,132.0,Canada,Premium,75.0,0
321,52.0,83173.0,102.0,France,Premium,47.0,0
322,65.0,67430.0,19.0,France,Free,87.0,0
323,42.0,69282.0,82.0,USA,Enterprise,13.0,0
324,52.0,83694.0,279.0,Germany,Premium,24.0,0
325,42.0,93374.0,129.0,Canada,Premium,33.0,0
326,46.0,98244.0,89.0,Germany,Premium,66.0,0
327,35.0,41694.0,213.0,France,Premium,23.0,0
328,63.0,86264.0,143.0,France,Premium,72.0,0
329,35.0,105060.0,65.0,France,Enterprise,25.0,0
330,19.0,127416.0,76.0,Germany,Enterprise,19.0,0
331,52.0,87545.0,199.0,France,Enterprise,63.0,0
332,33.0,83694.0,143.0,USA,Enterprise,9.0,0
333,58.0,69224.0,93.0,France,Free,82.0,0
334,53.0,83694.0,224.0,UK,Enterprise,66.0,0
335,50.0,127945.0,291.0,Germany,Premium,23.0,0
336,21.0,43224.0,102.0,UK,Enterprise,4.0,0
337,50.0,70738.0,267.0,France,Free,66.0,1
338,31.0,55150.0,110.0,USA,Premium,57.0,0
339,38.0,93731.0,265.0,Canada,Enterprise,26.0,0
340,65.0,79688.0,3.0,France,Enterprise,79.0,0
341,37.0,83694.0,85.0,USA,Enterprise,14.0,1
342,25.0,83694.0,282.0,Germany,Premium,34.0,1
343,24.0,103509.0,147.0,UK,Premium,75.0,0
344,20.0,38577.0,221.0,UK,Free,52.0,0
345,34.0,38070.0,154.0,UK,Premium,43.0,1
346,50.0,38666.0,153.0,Germany,Premium,25.0,0
347,65.0,87761.0,12.0,USA,Enterprise,47.0,0
348,29.0,66368.0,133.0,Germany,Free,33.0,0
349,68.0,36783.0,293.0,UK,Enterprise,86.0,0
350,39.0,141530.0,228.0,France,Enterprise,49.0,1
351,39.0,71914.0,271.0,Canada,Premium,83.0,1
352,63.0,100507.0,43.0,Germany,Free,47.0,1
353,47.0,109026.0,21.0,Germany,Free,86.0,0
354,55.0,145893.0,107.0,USA,Premium,3.0,1
355,55.0,141255.0,117.0,Canada,Free,86.0,0
356,62.0,140616.0,124.0,Germany,Enterprise,47.0,0
357,68.0,97526.0,281.0,UK,Enterprise,54.0,1
358,25.0,100835.0,292.0,Canada,Premium,0.0,0
359,44.0,75765.0,203.0,USA,Free,88.0,0
360,44.0,49956.0,51.0,UK,Free,65.0,0
361,51.0,117895.0,271.0,France,Enterprise,29.0,1
362,38.0,76240.0,277.0,USA,Premium,2.0,0
363,47.0,67148.0,141.0,UK,Free,47.0,0
364,50.0,83694.0,275.0,UK,Premium,88.0,0
365,45.0,34757.0,290.0,Canada,Free,83.0,1
366,64.0,83694.0,52.0,Canada,Enterprise,47.0,1
367,50.0,40395.0,27.0,France,Free,85.0,0
368,22.0,46241.0,157.0,UK,Premium,84.0,0
369,65.0,133892.0,239.0,UK,Enterprise,47.0,0
370,36.0,57696.0,156.0,Canada,Free,37.0,1
371,21.0,145654.0,291.0,USA,Enterprise,14.0,0
372,52.0,100480.0,136.0,USA,Free,51.0,1
373,66.0,76163.0,144.0,Germany,Premium,78.0,0
374,34.0,49816.0,106.0,Canada,Premium,45.0,1
375,61.0,79840.0,158.0,Germany,Free,47.0,1
376,45.0,83694.0,146.0,Canada,Free,20.0,0
377,47.0,82853.0,2.0,France,Free,87.0,1
378,46.0,54917.0,77.0,UK,Free,47.0,0
379,63.0,83694.0,132.0,France,Free,69.0,0
380,23.0,51566.0,90.0,Canada,Enterprise,46.0,0
381,52.0,105452.0,263.0,UK,Free,86.0,1
382,58.0,92823.0,108.0,USA,Free,67.0,0
383,54.0,50806.0,74.0,USA,Enterprise,17.0,0
384,41.0,105520.0,39.0,Germany,Free,47.0,0
385,46.0,31759.0,159.0,Canada,Premium,85.0,0
386,66.0,71949.0,71.0,Canada,Free,22.0,0
387,63.0,122374.0,241.0,USA,Free,63.0,0
388,48.0,32482.0,298.0,France,Premium,47.0,1
389,52.0,54442.0,36.0,UK,Premium,47.0,0
390,50.0,63719.0,84.0,France,Premium,9.0,0
391,69.0,88066.0,263.0,France,Premium,88.0,0
392,38.0,123501.0,172.0,USA,Free,51.0,0
393,49.0,32079.0,173.0,USA,Premium,71.0,1
394,40.0,32717.0,47.0,USA,Premium,74.0,1
395,50.0,89676.0,141.0,Germany,Enterprise,60.0,0
396,20.0,57952.0,118.0,France,Premium,63.0,1
397,35.0,116444.0,277.0,Canada,Premium,4.0,1
398,42.0,72460.0,214.0,UK,Enterprise,52.0,1
399,59.0,83694.0,220.0,Canada,Enterprise,54.0,0
400,48.0,102847.0,26.0,Canada,Free,36.0,1
401,20.0,123607.0,147.0,France,Enterprise,55.0,0
402,57.0,119106.0,271.0,USA,Free,58.0,0
403,63.0,83694.0,10.0,France,Enterprise,68.0,0
404,41.0,63536.0,121.0,UK,Enterprise,72.0,0
405,67.0,83694.0,125.0,Germany,Free,58.0,0
406,49.0,68258.0,170.0,Germany,Enterprise,47.0,0
407,64.0,83694.0,72.0,UK,Free,64.0,0
408,39.0,58865.0,152.0,Canada,Enterprise,47.0,1
409,40.0,36645.0,208.0,Canada,Premium,50.0,1
410,19.0,83694.0,147.0,Germany,Enterprise,29.0,0
411,44.0,68000.0,154.0,Germany,Free,10.0,1
412,59.0,83694.0,293.0,USA,Enterprise,75.0,1
413,19.0,41485.0,68.0,Canada,Free,38.0,1
414,43.0,68565.0,50.0,UK,Free,89.0,0
415,34.0,55522.0,152.0,Canada,Premium,76.0,0
416,57.0,83694.0,19.0,USA,Free,71.0,1
417,50.0,95155.0,100.0,Germany,Free,62.0,0
418,26.0,85168.0,60.0,Germany,Enterprise,63.0,0
419,60.0,82487.0,167.0,USA,Free,60.0,0
420,65.0,42342.0,202.0,UK,Free,53.0,0
421,56.0,70806.0,146.0,Germany,Enterprise,72.0,0
422,46.0,78770.0,164.0,France,Enterprise,47.0,0
423,59.0,83694.0,242.0,Germany,Free,84.0,0
424,43.0,83694.0,69.0,France,Enterprise,55.0,1
425,52.0,129785.0,175.0,Canada,Free,33.0,1
426,67.0,105629.0,49.0,USA,Free,47.0,0
427,42.0,82603.0,108.0,Germany,Premium,51.0,1
428,41.0,142726.0,226.0,Canada,Free,88.0,0
429,30.0,111974.0,161.0,France,Free,75.0,0
430,24.0,135947.0,119.0,UK,Premium,0.0,1
431,53.0,56399.0,147.0,Germany,Enterprise,54.0,1
432,62.0,83694.0,150.0,UK,Free,21.0,1
433,37.0,111244.0,293.0,Canada,Premium,39.0,0
434,18.0,83694.0,143.0,Canada,Enterprise,0.0,1
435,25.0,145520.0,160.0,Canada,Premium,64.0,0
436,63.0,140904.0,11.0,Canada,Premium,62.0,1
437,33.0,106534.0,138.0,Canada,Free,53.0,1
438,31.0,85106.0,78.0,USA,Free,41.0,0
439,29.0,142599.0,77.0,USA,Premium,20.0,0
440,68.0,60678.0,254.0,France,Premium,78.0,1
441,40.0,106218.0,258.0,UK,Free,80.0,0
442,32.0,93230.0,291.0,Canada,Premium,47.0,0
443,45.0,83694.0,263.0,Germany,Premium,37.0,1
444,51.0,104055.0,85.0,USA,Premium,79.0,0
445,19.0,86373.0,146.0,Germany,Enterprise,7.0,1
446,49.0,61480.0,42.0,USA,Enterprise,47.0,0
447,40.0,115230.0,125.0,France,Enterprise,46.0,0
448,39.0,98836.0,167.0,UK,Free,16.0,1
449,68.0,83694.0,241.0,France,Free,16.0,0
450,42.0,69986.0,280.0,Canada,Premium,89.0,0
451,39.0,54160.0,188.0,Canada,Enterprise,12.0,1
452,39.0,115595.0,19.0,Canada,Premium,16.0,0
453,66.0,131358.0,68.0,Canada,Premium,47.0,0
454,69.0,83694.0,218.0,Germany,Free,80.0,0
455,59.0,83694.0,147.0,UK,Enterprise,77.0,1
456,23.0,103506.0,42.0,Canada,Free,44.0,1
457,32.0,64911.0,288.0,Canada,Premium,5.0,1
458,60.0,83694.0,167.0,Canada,Enterprise,34.0,0
459,54.0,61821.0,109.0,UK,Premium,13.0,1
460,50.0,105039.0,36.0,Canada,Premium,71.0,0
461,25.0,90535.0,232.0,UK,Free,60.0,0
462,61.0,83694.0,229.0,Canada,Free,47.0,0
463,61.0,114458.0,164.0,France,Free,53.0,1
464,22.0,42175.0,73.0,France,Premium,26.0,1
465,56.0,83694.0,136.0,UK,Enterprise,12.0,0
466,21.0,84771.0,70.0,France,Free,30.0,0
467,23.0,136660.0,196.0,Canada,Enterprise,34.0,1
468,62.0,116925.0,269.0,France,Free,59.0,0
469,49.0,143374.0,49.0,Canada,Free,5.0,1
470,69.0,96358.0,130.0,UK,Premium,68.0,0
471,47.0,47327.0,5.0,Germany,Free,85.0,0
472,64.0,83694.0,27.0,France,Free,57.0,0
473,52.0,36150.0,160.0,Canada,Premium,48.0,0
474,57.0,34425.0,149.0,Germany,Enterprise,22.0,1
475,69.0,83694.0,264.0,UK,Free,88.0,0
476,33.0,32198.0,230.0,Canada,Premium,33.0,1
477,30.0,90500.0,200.0,USA,Free,25.0,0
478,67.0,83694.0,50.0,USA,Premium,46.0,0
479,59.0,83694.0,67.0,France,Enterprise,4.0,0
480,47.0,66220.0,58.0,France,Enterprise,89.0,0
481,36.0,71874.0,259.0,Canada,Premium,19.0,1
482,34.0,43859.0,147.0,Germany,Premium,47.0,0
483,36.0,80460.0,215.0,USA,Premium,69.0,0
484,45.0,61419.0,172.0,Canada,Enterprise,58.0,0
485,43.0,148865.0,258.0,Germany,Free,63.0,0
486,54.0,38705.0,102.0,France,Enterprise,17.0,0
487,43.0,72880.0,209.0,Canada,Premium,3.0,1
488,40.0,53236.0,291.0,Canada,Premium,16.0,0
