sqft,bedrooms,bathrooms,lot_size,age,garage,price
1760.794119627306,5,2,0.2803338811887947,34.426741876851125,0.0,252475.64098432835
2073.408621228402,6,2,0.3365872558563295,14.66265686941185,2.0,402785.16666308884
500.0,4,4,0.15086584945207254,0.08470842552551998,0.0,212143.8913300339
1824.2624897299904,2,1,0.3057604042018071,3.092762235964692,3.0,337390.8246718253
2285.6900572093973,5,1,0.4117646116298066,1.5758451597302836,2.0,312826.4671676072
3182.315235793213,4,2,0.21662828000502127,6.772427009812796,1.0,426852.24882039055
1585.383825381082,3,1,0.26021842752109775,10.437792371758288,1.0,226821.96937315495
1353.2051176854497,4,3,0.3225668251004167,0.6655049747060789,0.0,262415.3769321091
1598.5943651323707,1,3,0.3327001324134616,6.426661164146092,1.0,267064.85953415395
2732.3216941616593,2,4,0.38176803594976594,2.961765629832723,1.0,469610.38707178744
2263.000887727748,2,1,0.09784375660270753,15.622290196170978,2.0,324886.7811723534
1576.191836986369,3,1,0.17066162464220347,,1.0,281781.04513831023
2410.613946490685,5,1,0.17621819619255194,10.257390771633027,2.0,357710.70376640104
2077.6620394784322,3,1,0.11441317522559849,8.37116400916349,2.0,274752.85345491185
2774.9159924263113,5,2,0.05,46.860205665513554,1.0,427431.06503333605
1438.357524898118,2,1,0.05,3.626012968287351,0.0,201062.84412053158
1737.8702827217853,4,1,0.429317906762947,10.905656289219921,,244699.08126328062
1686.313477494274,5,2,0.05,19.978079508939985,0.0,277806.0672430845
829.1880414943053,2,4,0.4849763690058862,12.207515380673936,2.0,276255.8940999414
2236.8962216516607,1,1,0.3609114232924694,39.68054415361811,1.0,265178.0998449442
2208.8442177439115,1,1,0.18914674302906204,7.121464685434066,2.0,285749.91200457845
2004.0907653139686,4,1,0.34246331572221006,9.345246911668438,2.0,323264.0611899895
1812.3302932998824,3,1,0.3137699870070582,1.3903225053356867,2.0,319555.91060177406
867.7034063596686,4,4,0.08473384555903393,14.085681682123143,2.0,272230.0954105223
1663.4837417877127,1,2,0.2477533339555554,5.099626805829951,2.0,312414.3936129682
1725.8283867785844,1,2,0.1030241841187762,2.6208203853499072,1.0,248074.39301988092
1358.178184622705,2,2,0.34811920032566385,11.796423971426279,1.0,213641.41764191445
1870.9714306671926,2,5,0.1427168572300918,11.399252382853998,2.0,456337.9579400854
2323.2406854516307,1,3,0.23550556957049915,1.1835645084638233,1.0,348899.25826192513
3508.948720968424,2,4,0.22903016214838756,17.97062907571638,2.0,546453.9416434561
2139.6622502654714,5,3,0.2682368500809073,14.663406646985667,2.0,418469.3357149003
2206.0403125782113,2,1,0.4993832621671033,,,348819.44539952255
1940.4432673870663,3,3,0.21385591257161227,9.507188140576998,2.0,342253.6670428377
500.0,4,2,0.4326890712961773,19.111794217227132,,145739.0380911261
1978.7888996406266,2,3,0.32199954915025564,11.30734128486779,2.0,306237.96161619236
2048.184167952821,2,3,0.4627603819054874,7.55003307391605,2.0,372268.06999719737
3970.593689988229,2,1,0.19923463227777713,5.83660974589882,2.0,364913.7690697154
1846.111228175102,5,1,0.35442043629543524,14.139284469564062,2.0,335579.13387345744
2241.23787386689,3,4,0.24110979660994883,41.97997415795658,2.0,393611.88743649045
1972.2305842358053,2,1,0.05,16.709460714773652,2.0,306596.51564083307
1065.0575699043743,4,2,0.08652346224692867,1.1653032063144073,2.0,275198.7224434278
2914.2582516120165,6,3,0.33735654189291275,,2.0,546858.6291345786
2601.5464261494194,1,1,0.3274397374419998,33.221928369323514,2.0,381017.6776463615
2632.8255576344372,6,1,0.055753391704761485,1.4883976049017777,,415640.4137106111
1272.490036164209,3,3,0.28305513232570056,67.47936698013235,,233428.3047429618
3122.235448748879,1,2,0.3254890339788258,44.65936848764921,0.0,334277.187395744
878.5191497661754,2,1,0.244800164539359,1.2226170178469389,2.0,201149.1016432287
2469.4856750402164,1,2,0.3593227956489454,40.63876092284828,2.0,320204.45490220847
3752.364500647983,4,1,0.33888329618931534,6.7679068957471165,3.0,600808.1909682641
1207.5709398954493,3,1,0.24472846308929386,27.936833681198436,0.0,179785.6298660161
1546.9618163177824,2,2,0.17337627717038223,8.129155561867437,2.0,264747.2501267706
2079.721092070113,1,1,0.40638123881387644,8.720199738817536,2.0,344898.84165742534
1597.2194767070407,2,3,0.3194743146818232,15.08679523870145,1.0,267564.42810588423
759.4692551470939,3,2,0.05,22.34002483206439,0.0,127761.41010955261
2054.850379844822,3,4,0.28313464841220815,0.515597975207909,2.0,393702.7805505219
1150.1570290191162,1,1,0.07734629358133996,13.489881726061196,2.0,174702.2000229878
2378.873944508145,6,1,0.10531481013562374,3.100437042121641,1.0,410165.3466822034
1264.4606126129574,2,1,0.15221349469215445,6.368561110384534,,208438.6837935156
3239.947524014032,3,4,0.2567309853489553,,2.0,499585.3919914942
1373.3973661310104,4,1,0.3061728366386928,9.496603488978565,2.0,298820.05189250136
1742.3507870354595,3,5,0.18865871661380926,6.100056780864988,3.0,369253.08993509883
2650.8137738957357,6,1,0.19522260755593984,1.703597517827608,2.0,450947.13644736464
1015.3085468528358,5,3,0.17451345170474783,2.360841708847903,3.0,286951.2312888695
2181.9679476833035,2,2,0.4071270455631443,0.5101472769238764,2.0,366792.9665650382
3045.7142034259423,1,1,0.05,9.530225328389665,1.0,377822.60663506057
714.0134123510179,5,1,0.20369838854878258,46.33341074395532,1.0,154598.45090167248
2147.7070868258434,3,1,0.48174771930735494,1.8439633463092555,2.0,353194.30399788776
2207.9062353987388,5,2,0.32758450754160806,43.85521928399506,2.0,374223.29115443386
2625.4582974218483,1,3,0.4400270860850687,19.827922887183313,2.0,378787.30132438726
1010.4394312975344,3,2,0.05,15.220912536634136,2.0,243188.8118699009
943.6347095325789,3,3,0.0636626152796316,15.54630307666235,2.0,269496.38241042
2417.553252493518,3,3,0.32710722110297014,26.293359534719823,2.0,351006.3720636979
2237.5877385865488,2,1,0.4825945889886502,1.696184468928235,1.0,377948.91506385984
2200.3942802767015,1,2,0.07881456747329083,10.54051985262452,2.0,308775.38336554373
2277.1585675975807,4,2,0.19183573259402162,17.914849575857833,1.0,413076.5967198079
1455.9802227372074,1,2,0.3102196212800492,13.25809534214576,3.0,269795.5354405068
2185.802957728803,6,4,0.05,26.82659119289109,1.0,416788.67767144187
2234.457978638945,2,1,0.32825368893714746,1.1252456842527676,3.0,389267.695814273
1428.5188655789057,3,1,0.05,17.601704401632105,,185284.74520188128
3492.619608915805,3,1,0.32383591966972824,11.45443730835692,1.0,447223.9706600662
2379.06633672943,6,2,0.10073725481682361,7.150249062460865,0.0,418463.8373885968
1046.9572022378811,2,1,0.18286042142253797,6.238982557929794,2.0,200911.25885299686
2525.2428869070636,1,1,0.34778259219054514,14.546663537975187,2.0,326154.87480877637
1220.254663818143,5,1,0.3170878233238376,33.24547444795535,2.0,220839.87578062702
2629.6676829939615,2,2,0.24880281934724433,10.282921973560946,3.0,474413.0639731712
2926.8764632059233,6,2,0.39535608274530243,26.120829531223645,2.0,443914.34537066787
1343.4541453186316,3,3,0.05,7.716391009964866,2.0,318223.94427901274
2770.7009033954573,4,1,0.2806621557252121,1.6203686299545035,2.0,394257.02747626253
2330.224741549199,2,5,0.1314744803712276,0.9521780301541193,1.0,439644.6547236437
2657.648127995592,1,5,0.38770472030199793,0.7904832473718255,1.0,458590.23782531824
3517.434386123158,3,1,0.35306006044541793,7.174169920760987,3.0,490749.9118808358
1803.6895071977035,5,4,0.35850223282960075,6.170084274808096,3.0,391128.4286850447
1397.0110685140085,3,2,0.4968072749060702,18.98437368733484,3.0,285603.2842263677
1288.3884562995813,2,3,0.41895212986524666,20.36977333215343,3.0,274814.4201415783
1347.3517720276495,3,2,0.22638679993398836,0.7828891982304281,1.0,282462.7324522033
1938.3186324687167,3,3,0.24980982197687546,3.7485371675717936,2.0,363303.23548840976
2272.921579853315,2,2,0.34014075710675895,4.808490065493995,2.0,319403.09074634704
2221.3526394640153,2,2,0.2704262012121744,11.898225378580793,3.0,359460.71860094834
2661.746599228819,3,2,0.3557759982864577,2.3413047171108543,2.0,411163.56739665236
2010.4015135023255,2,2,0.05,2.157037451124724,2.0,252639.62277658872
3162.8272617258535,1,1,0.5321205278189973,43.17961261045095,2.0,377149.1085232277
1788.274533409635,2,4,0.2591542875334481,24.46014595948857,1.0,324188.95497946994
4176.135333271695,4,4,0.05,2.9887487836546507,0.0,549457.1941185291
2500.533878212005,4,1,0.1129309972624718,7.8274848353006945,,387485.78797838953
1314.273954866974,4,3,0.05,6.5920465109321285,2.0,311741.63705793157
1143.28600155111,3,1,0.08646473797213738,23.481607805148595,1.0,178826.25570210398
2385.9779321945484,3,2,0.22866273570403214,10.70676758602295,2.0,401678.07506587106
1821.2297717393194,1,1,0.4772071918741604,2.051903249353743,2.0,331042.7362685768
2571.2003952736736,4,3,0.31160118781297014,20.14806694138123,2.0,358161.0756067799
2378.5900996588357,2,2,0.28492909179468634,7.5847848813118866,1.0,327812.3174420475
1941.7368698745017,2,1,0.07973432181764323,4.575969109727314,2.0,361978.37699291745
1322.565025545276,2,1,0.1263272041519733,7.062026143302985,2.0,235459.61007529267
788.1222202513084,6,1,0.13796084599417074,10.330055156676773,2.0,234559.86322851345
1642.788038346383,1,4,0.14408070817208418,6.303706500464805,2.0,302175.1950210658
2685.119035458778,2,2,0.1972694685627093,4.154213857510801,0.0,388089.9178843161
2171.274995304163,2,2,0.20859834074252787,7.624981747211845,,308013.0104729403
1003.4089770304096,2,3,0.19913824395597277,0.290386419543447,1.0,245847.03787563933
2138.544740680946,5,5,0.14930136545972766,,1.0,388065.18151063786
2308.2539037830693,3,3,0.27025797487183395,2.8120297901343574,2.0,366793.0184089769
1292.9140510390935,1,1,0.20283778249498374,0.6734639155663954,3.0,243010.9246965557
2122.9800847564225,3,1,0.05,15.906690796838262,2.0,312435.4744953655
2046.5669747568,5,2,0.25515727333869026,22.30406555720582,1.0,318430.5842864163
1085.6237617355014,4,2,0.23248540033276352,25.21635569425299,2.0,272229.9111904401
2286.2298882786267,4,2,0.05,10.203736276405134,2.0,343393.92476954946
2448.6276210945875,5,3,0.1613047829955193,3.448145954995531,2.0,440565.8252715741
2866.4409945402217,2,1,0.3395608841517038,20.047009720470687,2.0,404189.71176373627
2843.041641627922,3,1,0.07953250920089433,18.045252778628083,2.0,390232.9296742695
897.8645056343271,2,3,0.06367313954072598,4.240830588755001,2.0,246392.43638432436
1249.7399680679018,6,2,0.2012674567012392,35.05885244132496,1.0,243923.56578197412
2412.028213766928,3,3,0.3434398404717946,1.6534428857973127,,410799.688730045
2411.028760729767,4,1,0.5215491386084044,60.845538240355225,1.0,331640.92804524157
2412.0381490448385,5,3,0.3488403032280526,29.51826754834797,2.0,454220.08329873334
5082.185192523777,4,3,0.41272416102341625,17.4664093453895,,573187.6433265076
2456.712408554534,3,1,0.30200464427524953,41.89184408334353,2.0,350875.64257759124
2908.452512144479,3,3,0.14723260305359046,19.218811540564335,1.0,445848.9281711667
2763.201410794562,1,4,0.3477566614895369,3.169280765957312,1.0,393646.72452118254
2521.1130010446386,4,2,0.23715879266078185,8.755142597452409,1.0,359385.15431878925
1747.7846042877236,4,1,0.3065550756742019,,1.0,273373.3537663285
2607.175376394614,3,4,0.10809552604735584,7.406023149723752,2.0,388956.5242580105
1381.7398283699426,2,1,0.3199668701259709,20.29887290147224,3.0,276108.21387628186
1810.545114607993,5,1,0.23192377048511553,7.32724022359406,3.0,436404.8236750193
1611.7091617367173,1,3,0.28468866207761256,6.013750963177951,2.0,278022.83601258165
2065.499311509058,6,1,0.23723902377623018,13.571203875253339,2.0,347819.09329946694
3851.726853338807,3,4,0.20841953269874758,30.859862637640006,2.0,540564.802465743
506.18784592660154,4,3,0.3227036169427613,0.7312877557726754,1.0,177217.37201471056
2549.0081522996106,2,1,0.18908633066626546,7.303473575375789,2.0,332216.9895698831
709.8273030482787,1,2,0.05,2.583918334004583,2.0,174896.79242268144
1622.4545073684533,4,3,0.05,17.829084828333453,2.0,288586.3143576978
2871.160477573893,3,2,0.27766248541404664,1.676121799639496,,458337.0859003588
2051.42401527637,4,1,0.1829173277906716,16.39576585146799,1.0,263703.74417355575
1137.804177656555,3,4,0.05,5.056885037682671,1.0,284759.91210745176
1427.7570325920256,1,1,0.26598024505806706,,3.0,301332.4409246737
2543.6781991477405,1,1,0.23591881675399612,41.31594210851371,2.0,321675.4765952813
1415.7066946262908,3,1,0.17505796101659016,0.2804745834722719,2.0,261400.0608559301
2173.16687166558,2,3,0.28702139772712787,8.637857913541321,2.0,371970.6653116999
2036.4574719230511,6,1,0.4472641015161706,0.3279642504050889,1.0,344790.6989471071
1478.7197219153463,2,2,0.44268860780277086,,2.0,223064.5533751492
3715.1552714602603,4,1,0.2715646964662877,,2.0,455245.6523178148
2507.135217854409,3,1,0.23729343507057196,5.821654276749417,2.0,371340.948334013
500.0,6,2,0.2736602811417521,2.1262494199463084,3.0,241482.11937770818
2149.163451815542,5,4,0.29635103991615225,7.08339236412492,1.0,386016.09096274537
1470.5708281852897,4,4,0.20975527344129172,16.733154573359318,0.0,294267.6029658163
2681.946667836979,1,3,0.27618145899296537,22.876162536624616,2.0,389698.3555974034
1365.9834092538395,6,4,0.05,11.34931330862609,2.0,384557.3848928818
1908.2108468264807,1,1,0.26220233250201463,13.367914272529438,3.0,309404.8832513013
2403.989823184366,2,2,0.3215220392536907,3.358714682698226,2.0,386286.2860695259
2692.6041553360974,1,1,0.1765237086990391,5.081058995762935,3.0,355724.46757763356
1039.7628743553792,3,1,0.2356791033570852,2.649189238725708,,197747.0519322633
1732.3990113272412,2,4,0.08327419289483143,4.30114470314667,2.0,319347.9275943485
1620.043751071235,1,2,0.06245296255610297,3.821192554009914,2.0,246940.47325757085
1477.3366139410305,1,1,0.2816222616938786,10.99232208387297,1.0,207306.61630281896
3412.3633922248773,1,3,0.14056554763935758,12.406651621344666,3.0,434063.6420245685
2323.9853687687646,1,1,0.05,43.491998480232205,,299693.4779463768
991.2928365319639,5,2,0.0832332551298337,3.264331969854674,2.0,245656.48370454967
2734.289557643821,2,2,0.10504313593118966,15.394752976004211,2.0,369343.58919174835
3697.7249576101067,6,1,0.3661870746597612,25.495303516987434,2.0,521531.3338421041
2825.9722084409177,2,2,0.2768671017052701,12.322942260458012,2.0,449507.19465411024
784.5040272367892,5,5,0.119259670276405,4.415639449509051,0.0,299844.01785955695
1612.6127417069988,2,2,0.16183511425432606,4.568359523840201,2.0,336827.4154397116
3013.528919349298,1,3,0.44681266241608386,0.6006634101280284,,390656.5148887993
1433.8644275049755,1,1,0.3904153652795427,5.467242189999032,2.0,233393.5522826467
2355.0555425169828,2,2,0.08229093580272581,20.47408110533719,1.0,296447.4588269233
2619.7072427434696,3,1,0.424528878943949,0.7302572233827415,0.0,360333.92787068576
1258.4556227375338,2,3,0.2379056787325285,3.713374248394615,1.0,256729.45844199546
1952.3797151505598,1,2,0.3699417439084366,18.374499537484198,2.0,282849.48305558367
500.0,5,1,0.22550380674977397,22.893802678868788,0.0,124552.38798435766
1180.489886932568,5,2,0.42787437981132626,9.113308405478003,3.0,288378.664242915
1797.9454788854719,2,1,0.0760569082690302,17.963616687163842,1.0,176765.6657151297
1001.7734544281204,1,2,0.2116824352927726,7.3641726559673355,1.0,159589.30821822412
3305.9290431453082,3,5,0.43246896668486756,2.6137516911687104,1.0,564640.4380050137
855.8868976314939,1,3,0.05,7.616192889344809,,178244.62320075542
1647.964410642413,2,4,0.2430907893813302,13.011359281137446,,367602.06888413784
2104.592461828873,6,2,0.1909680520190219,44.363051050973354,2.0,387981.01169413805
3153.018631252892,6,2,0.3526991845815618,,2.0,460070.2844426037
851.3102790564485,3,1,0.4104870153116458,10.620687054136072,,163177.9784846508
2930.5310017239676,3,2,0.35954257289604463,5.982998903759433,1.0,339881.2160372094
2008.1864488156696,3,1,0.2861500380095868,10.648654323062837,2.0,300845.65589799377
1214.7930791616393,1,1,0.256084682214304,0.36401304763434705,3.0,246044.21977767232
2369.6827794106166,3,2,0.19859340677801532,5.631868407717085,1.0,315866.03681690234
2159.247756458776,4,3,0.28149589322869467,25.710992737654646,2.0,390423.71175854513
1519.8264982729643,4,1,0.4689482244378264,12.109585408701165,2.0,312440.7987409129
2055.841667992015,1,2,0.1254231552583688,8.983449597335024,1.0,269449.87478890026
1691.7491225105919,3,1,0.18968777873138895,5.04311058153588,2.0,249941.10940830002
2090.8138762009985,1,2,0.2386735041149789,5.308236758517772,0.0,308089.45077920245
2529.7045396168373,2,1,0.4001399018793503,7.245759999471501,2.0,367016.9515729581
3268.8134529162817,4,1,0.28349535093283085,27.079119734949607,1.0,500309.0587370555
1009.7476009385208,6,3,0.3975222843317786,51.2659423690424,,272075.33461156505
3706.4266997250133,3,3,0.4051164985755401,8.66130402851042,,495140.80748500064
500.0,2,1,0.33880552387299706,,3.0,166653.67324673236
1878.5719239715334,4,1,0.090400957515167,28.115783306656343,1.0,257857.06746254078
2470.653765187661,2,3,0.4991640867845072,8.350565121382436,2.0,340748.3542496582
2224.793494188026,4,3,0.4618571006639052,12.045039158246922,2.0,349308.27224015817
1501.840384143525,2,3,0.2595310075753505,3.938826803615382,,348251.9457464291
1833.5021997141798,6,1,0.05,20.409547507476695,2.0,316244.2598410686
1605.5992522729339,2,1,0.05,11.388930336242131,2.0,241033.9182349751
1528.5081944446308,1,1,0.2881473439830565,24.834941379135042,1.0,187435.3022755985
2679.68167761682,5,4,0.1447374336803821,,1.0,415771.3753463191
2285.612388772038,3,1,0.05,3.6311645317126886,,381229.57420026127
1445.6723237914766,2,3,0.05,18.862478862414562,1.0,246712.29519992985
2719.6799003466003,5,1,0.17950261400049874,24.145649838007262,,376434.7342522089
2245.8396167012875,4,1,0.27923943607164675,6.372178765531251,0.0,344339.6605766964
2650.2896950711684,4,4,0.460856957652374,2.8421705837578353,2.0,557208.5947816169
2503.70307353889,6,1,0.3226331161520263,0.0395343868777356,,447559.7242008962
1336.8039912623422,2,2,0.19278932042928784,8.992220363902558,2.0,276995.6188221063
1551.8551678424244,2,4,0.3069924336509199,6.517989019339254,2.0,363572.6095454514
2597.8348840986096,5,1,0.29358513783829865,12.142175950854345,1.0,318985.1557884726
2488.296212346772,4,1,0.3609317810793909,3.124583201061807,2.0,467157.57615620026
1983.2787248286816,3,1,0.24400868296242034,29.45590140189837,1.0,300858.2225328946
2093.8619066470255,2,2,0.40542966265181657,4.471142882157567,3.0,388283.2735003871
3022.13191663074,4,1,0.37366777003412277,3.851079072299612,,441436.844133219
1526.742888931336,4,1,0.2624050005457855,9.829508949551636,3.0,269381.46717641887
2437.6779049360302,5,1,0.23211634656011434,10.362777964552194,,328742.8334287255
1838.2458780528848,1,3,0.38796227184856397,3.6327020819222637,1.0,313023.5255033255
1825.8550374182237,2,1,0.1429788522839442,4.758944094605182,1.0,231264.88983467186
2879.021481589752,1,1,0.05,2.789617615328826,,320362.39630082605
2660.3330791904236,4,3,0.05,19.012220684510318,1.0,347827.88439459464
2650.8077088005107,1,1,0.13054382873657364,22.050947061113995,2.0,321689.1436218417
3044.3830457234635,3,2,0.34894784481658747,9.307612430691034,1.0,365419.0162508475
2016.8030733062074,1,1,0.18658017180852046,18.78101684378686,2.0,236814.62055170786
2545.562377035971,2,1,0.2806774004216839,19.973422174005552,2.0,360472.7698922184
1751.786594725235,5,3,0.17570558936783964,2.2322954563609008,2.0,345470.0992630756
2259.3330819907537,4,1,0.1768963951024051,50.799668023898896,1.0,274940.15809042245
1895.8855565058523,3,4,0.09618044882332696,25.80821946703601,1.0,298408.5184920592
2077.5967719941746,3,2,0.23621565618764676,3.4314546145335534,2.0,446758.2995689044
2476.125620349531,5,1,0.22372543963315647,3.0899652022839668,1.0,398528.1888868845
1345.423453413222,3,4,0.3118997534772733,2.014309097675358,2.0,346218.03328764776
3673.909820548368,2,2,0.29315464105175765,2.234089086942802,1.0,437996.76130983635
1195.1860948002384,1,1,0.22042789285623807,,2.0,204690.82089512498
1028.6491097698142,2,1,0.05,9.513392096196407,2.0,191391.56844739508
2926.4886988000544,1,2,0.4105869201367417,22.91331930021354,2.0,364297.8785048474
2633.330155170349,2,1,0.23724334914429648,20.571375553376768,1.0,393211.2526741262
2499.295853641724,1,2,0.2619464034840845,13.918342834367843,1.0,347959.61689861695
2502.676407411424,3,2,0.49007425987165865,17.392957680762112,2.0,412873.83545613324
1990.2025817224683,3,1,0.3862333189893925,0.2778942155915882,2.0,300690.05006679567
1282.1965028113348,6,1,0.31696737982250955,5.604649582189757,1.0,238727.79969926245
2060.643646554981,5,5,0.24965413189437619,15.2342995537313,,400991.6473987896
1458.2706307903106,6,1,0.24825316767487704,0.14083337266263038,,276289.2559182495
2780.095786734201,1,5,0.2860171746582793,,2.0,484793.3375604634
1882.354094798289,2,4,0.3110360088784948,28.646796244552455,1.0,331207.0387386936
1339.6022425659908,4,2,0.5067102633676202,17.281376170966443,2.0,293927.1507540057
1742.8913266776053,2,1,0.6209899124144216,4.625819168916954,2.0,325603.2044768986
2330.3451634204994,1,1,0.2935391208105324,17.469494941216976,2.0,321335.7435120641
1549.0203577568202,4,3,0.05,23.58622706530085,2.0,277332.50016053324
1342.2236835468548,4,2,0.107238329006242,5.49642711111653,,278455.1137432578
2194.94976919353,1,1,0.5217245322807651,0.550541376940543,,334510.26874860376
2195.973256886978,4,4,0.35779789423836195,40.49657152747941,0.0,368294.5547671578
1594.4454597030963,3,2,0.3139069730867494,6.350919649941223,2.0,310622.7336198924
1623.1693555053419,1,1,0.22497431328928588,1.6888280124798272,2.0,242197.5816084444
